from_date;to_date;chapter;ledger_account;characteristic;balance_in_rub;r_balance_in_rub;balance_in_val;r_balance_in_val;balance_in_total;r_balance_in_total;turn_deb_rub;r_turn_deb_rub;turn_deb_val;r_turn_deb_val;turn_deb_total;r_turn_deb_total;turn_cre_rub;r_turn_cre_rub;turn_cre_val;r_turn_cre_val;turn_cre_total;r_turn_cre_total;balance_out_rub;r_balance_out_rub;balance_out_val;r_balance_out_val;balance_out_total;r_balance_out_total
2018-01-01;2018-01-31;А;30204;А;5541.83;;0.0;;5541.83;;149647.04;;0.0;;149647.04;;0.0;;0.0;;0.0;;155188.87;;0.0;;155188.87;
2018-01-01;2018-01-31;А;30109;П;63891.96;;0.0;;63891.96;;0.0;;0.0;;0.0;;0.0;;0.0;;0.0;;63891.96;;0.0;;63891.96;
2018-01-01;2018-01-31;А;30110;А;0.0;;5090821.862364;;5090821.862364;;0.0;;0.0;;0.0;;0.0;;0.0;;0.0;;0.0;;5090821.862364;;5090821.862364;
2018-01-01;2018-01-31;А;30110;А;0.0;;4895479.014132;;4895479.014132;;0.0;;0.0;;0.0;;0.0;;0.0;;0.0;;0.0;;4895479.014132;;4895479.014132;
2018-01-01;2018-01-31;А;30110;А;3951.94;;0.0;;3951.94;;0.0;;0.0;;0.0;;0.0;;0.0;;0.0;;3951.94;;0.0;;3951.94;
2018-01-01;2018-01-31;А;30110;А;0.0;;3433207.504818;;3433207.504818;;0.0;;0.0;;0.0;;0.0;;0.0;;0.0;;0.0;;3433207.504818;;3433207.504818;
2018-01-01;2018-01-31;А;30110;А;62298.81;;0.0;;62298.81;;0.0;;0.0;;0.0;;0.0;;0.0;;0.0;;62298.81;;0.0;;62298.81;
2018-01-01;2018-01-31;А;30110;А;0.0;;1751352.513064;;1751352.513064;;0.0;;0.0;;0.0;;0.0;;0.0;;0.0;;0.0;;1751352.513064;;1751352.513064;
2018-01-01;2018-01-31;А;30110;А;20673.34;;0.0;;20673.34;;0.0;;0.0;;0.0;;0.0;;0.0;;0.0;;20673.34;;0.0;;20673.34;
2018-01-01;2018-01-31;А;30110;А;100000.0;;0.0;;100000.0;;153169.04;;0.0;;153169.04;;76355.39;;0.0;;76355.39;;176813.65;;0.0;;176813.65;
2018-01-01;2018-01-31;А;30110;А;5901.82;;0.0;;5901.82;;0.0;;0.0;;0.0;;0.0;;0.0;;0.0;;5901.82;;0.0;;5901.82;
2018-01-01;2018-01-31;А;30110;А;99438.49;;0.0;;99438.49;;0.0;;0.0;;0.0;;0.0;;0.0;;0.0;;99438.49;;0.0;;99438.49;
2018-01-01;2018-01-31;А;30110;А;1055629.43;;0.0;;1055629.43;;220163.3;;0.0;;220163.3;;1007313.26;;0.0;;1007313.26;;268479.47;;0.0;;268479.47;
2018-01-01;2018-01-31;А;30111;П;35664.89;;0.0;;35664.89;;0.0;;0.0;;0.0;;0.0;;0.0;;0.0;;35664.89;;0.0;;35664.89;
2018-01-01;2018-01-31;А;30111;П;38940.55;;0.0;;38940.55;;0.0;;0.0;;0.0;;0.0;;0.0;;0.0;;38940.55;;0.0;;38940.55;
2018-01-01;2018-01-31;А;30111;П;2073599.02;;0.0;;2073599.02;;2653739.46;;0.0;;2653739.46;;673138.8;;0.0;;673138.8;;92998.36;;0.0;;92998.36;
2018-01-01;2018-01-31;А;30111;П;34235.46;;0.0;;34235.46;;0.0;;0.0;;0.0;;0.0;;0.0;;0.0;;34235.46;;0.0;;34235.46;
2018-01-01;2018-01-31;А;30111;П;33245.41;;0.0;;33245.41;;0.0;;0.0;;0.0;;0.0;;0.0;;0.0;;33245.41;;0.0;;33245.41;
2018-01-01;2018-01-31;А;30111;П;1072653.38;;0.0;;1072653.38;;2064232.64;;0.0;;2064232.64;;1286681.79;;0.0;;1286681.79;;295102.53;;0.0;;295102.53;
2018-01-01;2018-01-31;А;30111;П;2047171.37;;0.0;;2047171.37;;3034214.58;;0.0;;3034214.58;;1572276.11;;0.0;;1572276.11;;585232.9;;0.0;;585232.9;
2018-01-01;2018-01-31;А;30111;П;5000000.0;;0.0;;5000000.0;;5814961.71;;0.0;;5814961.71;;3532846.02;;0.0;;3532846.02;;2717884.31;;0.0;;2717884.31;
2018-01-01;2018-01-31;А;30111;П;10070089.74;;0.0;;10070089.74;;10545925.07;;0.0;;10545925.07;;2123023.24;;0.0;;2123023.24;;1647187.91;;0.0;;1647187.91;
2018-01-01;2018-01-31;А;30111;П;2049934.2;;0.0;;2049934.2;;4335372.76;;0.0;;4335372.76;;2448324.22;;0.0;;2448324.22;;162885.66;;0.0;;162885.66;
2018-01-01;2018-01-31;А;30111;П;3085995.11;;0.0;;3085995.11;;14592964.61;;0.0;;14592964.61;;12107453.54;;0.0;;12107453.54;;600484.04;;0.0;;600484.04;
2018-01-01;2018-01-31;А;30111;П;7065598.4;;0.0;;7065598.4;;16763528.2;;0.0;;16763528.2;;10025380.72;;0.0;;10025380.72;;327450.92;;0.0;;327450.92;
2018-01-01;2018-01-31;А;30111;П;50050755.2;;0.0;;50050755.2;;167229195.56999996;;0.0;;167229195.56999996;;114570719.57;;0.0;;114570719.57;;-2607720.79999997;;0.0;;-2607720.79999997;
2018-01-01;2018-01-31;А;30111;П;10084921.28;;0.0;;10084921.28;;11249440.66;;0.0;;11249440.66;;7149891.82;;0.0;;7149891.82;;5985372.44;;0.0;;5985372.44;
2018-01-01;2018-01-31;А;30111;П;5008133.82;;0.0;;5008133.82;;6880163.74;;0.0;;6880163.74;;3973380.58;;0.0;;3973380.58;;2101350.66;;0.0;;2101350.66;
2018-01-01;2018-01-31;А;30111;П;130813.42;;0.0;;130813.42;;3284320.53;;0.0;;3284320.53;;3376125.75;;0.0;;3376125.75;;222618.64;;0.0;;222618.64;
2018-01-01;2018-01-31;А;30111;П;20011371.58;;0.0;;20011371.58;;6589062.32;;0.0;;6589062.32;;5433295.68;;0.0;;5433295.68;;18855604.94;;0.0;;18855604.94;
2018-01-01;2018-01-31;А;30111;П;2025852.49;;0.0;;2025852.49;;3255842.4;;0.0;;3255842.4;;1734465.84;;0.0;;1734465.84;;504475.93;;0.0;;504475.93;
2018-01-01;2018-01-31;А;30111;П;5087732.1;;0.0;;5087732.1;;4591259.64;;0.0;;4591259.64;;2287939.88;;0.0;;2287939.88;;2784412.34;;0.0;;2784412.34;
2018-01-01;2018-01-31;А;30126;П;6783.41;;0.0;;6783.41;;0.0;;0.0;;0.0;;0.0;;0.0;;0.0;;6783.41;;0.0;;6783.41;
2018-01-01;2018-01-31;А;30126;П;17933.5;;0.0;;17933.5;;0.0;;0.0;;0.0;;0.0;;0.0;;0.0;;17933.5;;0.0;;17933.5;
2018-01-01;2018-01-31;А;30126;П;42507.15;;0.0;;42507.15;;0.0;;0.0;;0.0;;0.0;;0.0;;0.0;;42507.15;;0.0;;42507.15;
2018-01-01;2018-01-31;А;30223;П;73551.93;;0.0;;73551.93;;0.0;;0.0;;0.0;;0.0;;0.0;;0.0;;73551.93;;0.0;;73551.93;
2018-01-01;2018-01-31;А;30223;П;49372.69;;0.0;;49372.69;;0.0;;0.0;;0.0;;0.0;;0.0;;0.0;;49372.69;;0.0;;49372.69;
